1104,304.58514,294.43906
1105,303.81598,294.5328
1106,306.52676,294.65277
1107,304.36118,294.74985
1108,304.79376,294.85028
1109,304.17963,294.9436
1110,302.1267,295.01544
1111,305.99182,295.12518
1112,302.96045,295.20352
1113,306.5997,295.3175
1114,307.8128,295.44244
1115,306.3473,295.5515
1116,308.90222,295.68503
1117,301.55054,295.74368
1118,301.36838,295.79993
1119,304.62793,295.88818
1120,305.78662,295.98715
1121,303.807,296.06534
1122,305.04898,296.15515
1123,305.91925,296.2528
1124,304.36423,296.33392
1125,301.03525,296.38092
1126,304.05737,296.4577
1127,301.95795,296.51273
1128,300.44656,296.55206
1129,302.31152,296.60965
1130,300.84167,296.65198
1131,297.76318,296.6631
1132,304.4181,296.74066
1133,297.37622,296.747
1134,300.7481,296.78702
1135,305.14407,296.8706
1136,301.73166,296.91922
1137,302.75946,296.97763
1138,302.91055,297.03696
1139,299.76917,297.06427
1140,302.356,297.1172
1141,302.9831,297.17584
1142,302.6627,297.23074
1143,304.041,297.29886
1144,304.158,297.36743
1145,302.447,297.41824
1146,302.24927,297.46655
1147,300.64374,297.49832
1148,304.14206,297.56476
1149,300.12405,297.59036
1150,300.24658,297.61694
1151,303.27002,297.6735
1152,301.54834,297.71222
1153,300.6041,297.74115
1154,304.57535,297.80948
1155,298.71066,297.8185
1156,303.6466,297.8768
1157,56.418,295.46222
1158,65.85428,293.16614
1159,300.47025,293.23917
1160,297.8198,293.28497
1161,305.84967,293.4106
1162,301.856,293.49506
1163,304.57977,293.60593
1164,306.65616,293.73642
1165,304.4302,293.84338
1166,306.9962,293.9749
1167,306.59204,294.10107
1168,306.7103,294.22717
1169,306.68945,294.3518
1170,304.02936,294.44858
1171,303.16345,294.53574
1172,305.8678,294.64908
1173,303.9037,294.7416
1174,307.18372,294.86603
1175,304.07217,294.95807
1176,304.57318,295.05423
1177,304.00427,295.14374
1178,304.4774,295.23706
1179,302.4833,295.30954
1180,301.98566,295.3763
1181,304.69675,295.4695
1182,305.86108,295.57346
1183,304.4245,295.662
1184,307.6868,295.78226
1185,306.83328,295.89276
1186,304.45874,295.97842
1187,308.54825,296.10413
1188,303.73065,296.1804
1189,306.42148,296.2828
1190,306.91336,296.3891
1191,306.15143,296.48672
1192,307.93024,296.60117
1193,302.1003,296.65616
1194,306.5286,296.75488
1195,301.99564,296.80728
1196,308.7924,296.92712
1197,307.85364,297.03638
1198,308.5328,297.15134
1199,307.6787,297.25662
1200,305.0371,297.33444
1201,304.77808,297.4089
1202,303.8897,297.47372
1203,306.7838,297.56683
1204,301.09476,297.6021
1205,305.4048,297.68015
1206,305.89386,297.76227
1207,304.877,297.8334
1208,305.06586,297.90573
1209,304.49387,297.97162
1210,309.1723,298.08365
1211,306.7452,298.17026
1212,307.18814,298.26044
1213,306.43457,298.34216
1214,304.95053,298.40823
1215,305.99738,298.48413
1216,304.50323,298.54434
1217,304.07428,298.59964
1218,307.87912,298.69244
1219,307.18033,298.77734
1220,307.24734,298.86206
1221,306.58032,298.93924
1222,307.09723,299.02084
1223,304.90616,299.0797
1224,307.41974,299.16312
1225,307.3981,299.24545
1226,306.39178,299.3169
1227,306.83133,299.39203
1228,306.59616,299.46405
1229,309.62842,299.5657
1230,307.81848,299.64822
1231,307.22418,299.72397
1232,306.84973,299.79526
1233,307.81125,299.87543
1234,306.16046,299.9383
1235,304.046,299.97937
1236,305.8632,300.0382
1237,305.4669,300.0925
1238,309.8832,300.19043
1239,306.93515,300.2579
1240,310.73257,300.36267
1241,308.56995,300.44473
1242,306.45807,300.50485
1243,306.9629,300.56946
1244,306.91345,300.63287
1245,309.5395,300.72195
1246,306.96384,300.7844
1247,307.609,300.85263
1248,310.2823,300.94693
1249,307.54068,301.01288
1250,307.2877,301.07562
1251,308.7423,301.1523
1252,308.65305,301.22733
1253,309.3546,301.3086
1254,305.69955,301.3525
1255,308.07816,301.41977
1256,307.6097,301.4817
1257,306.99768,301.53687
1258,308.2563,301.60403
1259,308.71725,301.67514
1260,305.46548,301.71304
1261,308.56766,301.7816
1262,307.2571,301.83633
1263,310.70947,301.92505
1264,307.9684,301.98547
1265,309.23413,302.05795
1266,311.76053,302.155
1267,309.1841,302.22528
1268,308.01324,302.28317
1269,307.74213,302.33777
1270,307.43262,302.38873
1271,307.1367,302.43622
1272,307.61783,302.48804
1273,307.2126,302.53528
1274,309.02783,302.6002
1275,307.31296,302.6473
1276,308.36908,302.70453
1277,307.7739,302.75522
1278,307.5134,302.8028
1279,302.91617,302.80396
1280,305.75296,302.83344
1281,309.00464,302.89517
1282,311.04645,302.97668
1283,307.85303,303.02545
1284,309.37216,303.08893
1285,306.60355,303.12408
1286,308.09103,303.17374
1287,306.26474,303.20465
1288,306.7431,303.24005
1289,307.63992,303.28403
1290,310.2034,303.3532
1291,307.32373,303.3929
1292,308.0466,303.43945
1293,311.05554,303.51562
1294,309.47717,303.57523
1295,311.3576,303.65308
1296,309.9885,303.71643
1297,309.44342,303.77368
1298,305.439,303.79034
1299,307.85437,303.831
1300,310.16855,303.89438
1301,308.59882,303.94144
1302,306.09055,303.96295
1303,308.37238,304.00705
1304,307.46878,304.04166
1305,308.46765,304.08594
1306,310.62677,304.15134
1307,306.9984,304.1798
1308,308.94586,304.22745
1309,310.31894,304.28836
1310,309.2822,304.33832
1311,308.50854,304.38004
1312,308.5772,304.42203
1313,308.43942,304.4622
1314,307.4738,304.4923
1315,309.431,304.5417
1316,309.53702,304.59164
1317,311.83603,304.6641
1318,311.07,304.72815
1319,310.07922,304.78168
1320,308.69507,304.8208
1321,310.56598,304.87823
1322,309.6385,304.92584
1323,309.8519,304.9751
1324,308.71277,305.01248
1325,310.46045,305.067
1326,308.22736,305.0986
1327,310.33908,305.151
1328,305.76648,305.15717
1329,309.76706,305.20325
1330,308.318,305.2344
1331,308.79785,305.27005
1332,307.93634,305.29672
1333,307.60693,305.31982
1334,309.67627,305.3634
1335,311.7652,305.42743
1336,309.15366,305.4647
1337,308.7173,305.4972
1338,309.68115,305.53903
1339,311.10834,305.59473
1340,309.41452,305.63293
1341,310.6601,305.6832
1342,310.5809,305.73218
1343,309.46207,305.7695
1344,308.87106,305.80054
1345,310.1933,305.84445
1346,311.21497,305.89816
1347,313.0295,305.96948
1348,309.7475,306.00726
1349,310.61285,306.05334
1350,311.32275,306.10605
1351,311.0192,306.15518
1352,310.04855,306.19412
1353,310.48013,306.23697
1354,311.9849,306.29443
1355,305.56573,306.28717
1356,308.95493,306.31384
1357,309.167,306.34238
1358,312.21268,306.4011
1359,310.07468,306.43784
1360,309.96912,306.47318
1361,310.79633,306.51642
1362,313.73883,306.58865
1363,311.84665,306.64124
1364,310.09137,306.67575
1365,309.78522,306.70685
1366,308.25287,306.7223
1367,308.7634,306.7427
1368,307.39062,306.7492
1369,309.40845,306.77582
1370,310.9344,306.8174
1371,310.3813,306.85306
1372,310.02893,306.8848
1373,307.4863,306.8908
1374,310.92313,306.93112
1375,309.6627,306.95844
1376,310.41055,306.99295
1377,309.18628,307.0149
1378,308.52884,307.03003
1379,307.41345,307.03384
1380,308.63428,307.04984
1381,308.19147,307.06125
1382,310.07355,307.09137
1383,308.1771,307.1022
1384,309.01022,307.12128
1385,310.9181,307.15927
1386,307.95346,307.1672
1387,309.65497,307.1921
1388,310.5927,307.2261
1389,309.87842,307.25262
1390,308.2674,307.2628
1391,307.05865,307.26074
1392,309.4444,307.2826
1393,306.56012,307.2754
1394,305.33295,307.25598
1395,308.28387,307.26624
1396,311.1793,307.30536
1397,308.37668,307.31607
1398,306.8441,307.31137
1399,306.46786,307.30292
1400,310.431,307.3342
1401,308.5269,307.34613
1402,308.77054,307.36038
1403,311.4377,307.40115
1404,311.24316,307.43958
1405,307.62048,307.44138
1406,309.3968,307.46094
1407,307.61386,307.46246
1408,308.63425,307.47418
1409,306.62665,307.4657
1410,307.87006,307.46976
1411,308.72867,307.48233
1412,307.55502,307.48306
1413,308.5929,307.49417
1414,309.38193,307.51303
1415,310.26614,307.54056
1416,309.33282,307.55847
1417,309.20233,307.5749
1418,309.41898,307.59332
1419,309.63458,307.61374
1420,311.58627,307.65347
1421,309.31708,307.6701
1422,312.11612,307.71457
1423,309.83133,307.73575
1424,309.62936,307.75467
1425,310.1076,307.7782
1426,308.94424,307.78986
1427,303.6316,307.7483
1428,311.02637,307.78107
1429,307.25522,307.7758
1430,309.9083,307.79712
1431,308.94507,307.8086
1432,308.26666,307.81317
1433,307.75418,307.8126
1434,309.44254,307.8289
1435,308.81882,307.8388
1436,308.87875,307.84918
1437,311.11533,307.88184
1438,311.84683,307.92148
1439,310.81174,307.95038
1440,309.09137,307.9618
1441,307.41742,307.95636
1442,307.09943,307.94778
1443,309.3268,307.96158
1444,307.3493,307.95544
1445,311.1689,307.98758
1446,309.59076,308.00363
1447,308.18155,308.0054
1448,310.04825,308.02585
1449,307.40826,308.01968
1450,309.84854,308.03796
1451,310.08075,308.05838
1452,309.82687,308.07608
1453,308.51865,308.0805
1454,309.50925,308.0948
1455,312.14108,308.13525
1456,313.55655,308.18945
1457,312.87848,308.23636
1458,311.87543,308.27274
1459,314.0047,308.33005
1460,313.08664,308.37762
1461,309.4561,308.38843
1462,312.9738,308.43427
1463,311.21313,308.46204
1464,313.29428,308.51035
1465,310.25583,308.5278
1466,313.3483,308.57602
1467,311.2486,308.60275
1468,309.2581,308.6093
1469,311.61752,308.6394
1470,309.7436,308.65045
1471,312.12256,308.68518
1472,311.92514,308.7176
1473,313.0913,308.76135
1474,311.265,308.78638
1475,312.0079,308.8186
1476,310.75296,308.83795
1477,311.3039,308.8626
1478,308.02295,308.85422
1479,311.67697,308.88245
1480,309.37015,308.8873
1481,308.9818,308.88824
1482,312.21332,308.9215
1483,312.33694,308.9557
1484,44.550262,306.3116
1485,310.37387,306.35223
1486,309.40744,306.3828
1487,307.3206,306.3922
1488,310.58337,306.4341
1489,310.10382,306.47083
1490,309.95056,306.50565
1491,309.97723,306.54034
1492,309.35562,306.5685
1493,307.43777,306.5772
1494,308.1177,306.59262
1495,309.52213,306.62192
1496,308.78687,306.64355
1497,308.14963,306.6586
1498,309.9668,306.69168
1499,307.41208,306.69888
1500,313.1777,306.76367
1501,306.19598,306.758
1502,307.1622,306.76205
1503,309.86172,306.79303
1504,307.73248,306.80243
1505,310.48935,306.8393
1506,309.3995,306.8649
1507,311.21533,306.90842
1508,311.99942,306.95932
1509,310.88928,306.99863
1510,310.1913,307.03055
1511,308.57175,307.04596
1512,308.86182,307.06412
1513,310.69168,307.10037
1514,308.62296,307.1156
1515,307.25534,307.11697
1516,311.60123,307.1618
1517,310.764,307.1978
1518,309.5045,307.2209
1519,311.8165,307.26685
1520,312.04514,307.31464
1521,311.26862,307.3542
1522,316.07422,307.44138
1523,309.08627,307.45782
1524,308.45117,307.46774
1525,309.42642,307.48734
1526,312.782,307.54028
1527,309.16876,307.55655
1528,309.74777,307.57846
1529,309.39413,307.59662
1530,311.6714,307.63736
1531,309.84866,307.65945
1532,312.61813,307.70905
1533,310.0976,307.73294
1534,310.00266,307.75565
1535,309.5645,307.77374
1536,310.10016,307.79703
1537,308.72107,307.80627
1538,307.62985,307.8045
1539,307.8869,307.80533
1540,307.7224,307.80447
1541,308.0966,307.8074
1542,308.65472,307.8159
1543,311.37506,307.85147
1544,310.88492,307.8818
1545,308.83817,307.89136
1546,312.31674,307.9356
1547,308.61588,307.9424
1548,310.94955,307.9725
1549,308.3104,307.9759
1550,306.99988,307.96616
1551,308.80084,307.97452
1552,306.70493,307.96182
1553,305.72095,307.93942
1554,307.51053,307.93515
1555,309.47202,307.95053
1556,309.33438,307.9644
1557,309.16165,307.97635
1558,309.8788,307.99536
1559,310.41614,308.01956
1560,311.1784,308.05115
1561,312.10492,308.0917
1562,308.99103,308.1007
1563,308.77707,308.10748
1564,312.22592,308.14865
1565,-25.18544,304.8153
1566,-100.39665,300.76318
1567,-74.8335,297.00723
1568,-114.00935,292.89706
1569,-78.77711,289.18033
1570,-111.36887,285.17484
1571,-90.87652,281.41434
1572,-96.62866,277.6339
1573,-109.49425,273.76263
1574,-113.03054,269.8947
1575,-110.66639,266.0891
1576,-106.59546,262.36227
1577,-115.65408,258.5821
1578,-107.91667,254.91711
1579,-107.670456,251.29124
1580,-121.32579,247.56508
1581,-120.930824,243.88013
1582,-121.70534,240.22427
1583,-120.03132,236.62172
1584,-120.573044,233.04977
1585,-119.86124,229.52068
1586,-116.34907,226.06197
1587,-118.02054,222.62114
1588,-118.541595,219.20952
1589,-116.68506,215.85057
1590,-117.29663,212.51909
1591,-102.047195,209.37343
1592,-111.692245,206.16277
1593,-106.98167,203.03131
1594,-117.75569,199.82346
1595,-117.66362,196.64859
1596,-118.32536,193.49886
1597,-75.33502,190.81052
1598,-127.16179,187.6308
1599,-129.85931,184.45589
1600,-129.05782,181.32076
1601,-131.63123,178.19124
1602,-130.91615,175.10017
1603,-133.33655,172.01581
1604,-134.8125,168.94753
1605,-128.75163,165.97054
1606,-180.07758,162.51006
1607,-114.56788,159.73929
1608,-114.60521,156.99583
1609,-114.55236,154.28035
1610,-114.748215,151.59007
1611,-114.3618,148.93056
1612,-114.557236,146.29568
1613,-109.568665,143.73705
1614,-109.68382,141.20285
1615,-114.89356,138.64188
1616,-119.95674,136.0559
1617,-113.62341,133.5591
1618,-110.47036,131.1188
1619,-112.84115,128.6792
1620,-112.53198,126.26709
1621,-114.02521,123.86417
1622,-114.549805,121.48003
1623,-114.93263,119.115906
1624,-113.8735,116.78602
1625,-111.85014,114.49966
1626,-115.67381,112.19792
1627,-119.98221,109.87612
1628,-111.950806,107.65785
1629,-112.4594,105.45668
1630,-112.83056,103.27381
1631,-125.24704,100.9886
1632,-110.54635,98.87325
1633,-113.678154,96.74774
1634,-113.20829,94.648186
1635,-111.066734,92.59104
1636,-82.961655,90.83551
1637,-118.38599,88.74329
1638,219.37347,90.0496
1639,58.28308,89.73193
1640,268.00284,91.51465
1641,273.02438,93.32974
1642,275.8362,95.15481
1643,67.67798,94.88004
1644,-26.48346,93.66641
1645,107.63661,93.806114
1646,287.7148,95.74521
1647,83.92529,95.627014
1648,285.7528,97.528275
1649,133.74648,97.89046
1650,283.02917,99.741844
1651,268.46356,101.42906
1652,276.36224,103.17839
1653,293.47128,105.08132
1654,294.06595,106.97117
1655,292.29562,108.82442
1656,299.417,110.73035
1657,298.41672,112.607216
1658,301.45816,114.49573
1659,295.32678,116.30404
1660,296.95203,118.11052
1661,303.0667,119.96008
1662,300.3543,121.76402
1663,297.4526,123.52091
1664,303.8862,125.32457
1665,305.25214,127.12385
1666,306.37726,128.91638
1667,306.78198,130.69504
1668,303.83026,132.42639
1669,309.4143,134.19627
1670,306.47705,135.91908
1671,306.5406,137.62529
1672,303.7766,139.2868
1673,311.06738,141.00461
1674,311.04788,142.70503
1675,307.00302,144.34802
1676,307.9516,145.98405
1677,310.27194,147.62694
1678,311.36624,149.26433
1679,306.80057,150.83969
1680,310.232,152.43362
1681,308.92957,153.99858
1682,307.80762,155.53668
1683,310.5487,157.0868
1684,311.86493,158.6346
1685,307.16788,160.11993
1686,314.70575,161.6658
1687,311.0725,163.15987
1688,310.99942,164.63828
1689,313.05975,166.1225
1690,312.0404,167.58168
1691,312.86047,169.03447
1692,310.48776,170.449
1693,311.46594,171.85918
1694,312.22342,173.26282
1695,310.9184,174.63937
1696,310.457,175.99754
1697,313.07318,177.3683
1698,312.3466,178.71808
1699,311.27155,180.04361
1700,312.9036,181.37222
1701,313.3861,182.69237
1702,312.0491,183.98593
1703,312.54697,185.27155
1704,309.53207,186.51416
1705,310.6947,187.75597
1706,313.2827,189.01123
1707,313.0748,190.25188
1708,312.626,191.47563
1709,310.2832,192.66371
1710,311.96362,193.8567
1711,309.2124,195.01025
1712,311.16235,196.17177
1713,310.8772,197.31882
1714,310.65106,198.45213
1715,312.56964,199.59332
1716,311.77786,200.71518
1717,313.61066,201.84413
1718,311.636,202.94206
1719,315.8637,204.07127
1720,316.5287,205.19585
1721,312.25937,206.26648
1722,311.69205,207.32074
1723,311.94598,208.36699
1724,315.06668,209.43399
1725,313.8185,210.47783
1726,314.66293,211.51968
1727,311.42038,212.51869
1728,310.7194,213.5007
1729,310.47873,214.47047
1730,313.69055,215.46268
1731,310.70117,216.41507
1732,312.50064,217.37592
1733,314.60718,218.34824
1734,311.69003,219.28165
1735,310.96774,220.19852
1736,309.72922,221.09383
1737,311.90527,222.00194
1738,312.8024,222.90994
1739,313.34677,223.81432
1740,310.19168,224.67809
1741,306.2336,225.49364
1742,312.13846,226.36009
1743,307.5771,227.17227
1744,308.9371,227.98993
1745,310.24557,228.8125
1746,308.83282,229.61272
1747,309.87497,230.41534
1748,312.89838,231.24017
1749,313.95685,232.06735
1750,314.057,232.88724
1751,313.21536,233.69052
1752,311.98923,234.47351
1753,315.65863,235.28537
1754,318.15427,236.11407
1755,315.47903,236.90771
1756,312.27335,237.66136
1757,314.07584,238.4255
1758,315.01486,239.1914
1759,316.1692,239.9612
1760,313.3246,240.69482
1761,316.58765,241.45375
1762,315.84695,242.19768
1763,315.17917,242.92749
1764,316.5455,243.66367
1765,310.34402,244.33047
1766,314.29803,245.03015
1767,314.05136,245.72037
1768,314.23175,246.40549
1769,312.10535,247.06248
1770,314.87506,247.74062
1771,312.88254,248.39204
1772,316.79333,249.07607
1773,314.78522,249.73317
1774,315.7035,250.39287
1775,316.2764,251.05171
1776,318.18393,251.72304
1777,316.72354,252.37305
1778,313.2812,252.98213
1779,314.01105,253.59242
1780,311.79382,254.17444
1781,312.127,254.75397
1782,317.25888,255.37903
1783,310.84323,255.93367
1784,316.4562,256.53888
1785,316.1688,257.1352
1786,317.5687,257.73953
1787,314.1787,258.30392
1788,311.3344,258.83423
1789,315.39853,259.39987
1790,315.64474,259.9623
1791,315.14758,260.5142
1792,312.67706,261.03583
1793,314.5265,261.57074
1794,316.15878,262.11664
1795,314.3625,262.6391
1796,314.27194,263.15546
1797,319.08514,263.71475
1798,317.08395,264.24844
1799,163.12177,263.23718
1800,314.11002,263.74594
1801,315.9955,264.26843
1802,312.49594,264.75073
1803,311.4331,265.21756
1804,314.2263,265.70767
1805,313.6043,266.18665
1806,313.09048,266.65567
1807,316.2654,267.15176
1808,313.6301,267.61655
1809,315.3972,268.09433
1810,315.471,268.5681
1811,317.48428,269.05728
1812,312.1178,269.48788
1813,313.56277,269.92862
1814,316.31888,270.39252
1815,312.6766,270.81537
1816,314.5973,271.25317
1817,312.12616,271.66193
1818,315.0924,272.09622
1819,316.94336,272.5447
1820,315.7124,272.9764
1821,315.00586,273.3967
1822,313.89954,273.80173
1823,312.5633,274.18936
1824,315.55475,274.60303
1825,314.25726,274.99957
1826,311.63702,275.36594
1827,315.62085,275.7685
1828,313.62436,276.14703
1829,313.47403,276.5203
1830,312.28152,276.8779
1831,313.53375,277.24448
1832,311.2997,277.58505
1833,309.8608,277.9078
1834,314.44702,278.2732
1835,316.5769,278.65625
1836,314.77377,279.01743
1837,315.19086,279.37918
1838,314.64804,279.73187
1839,313.16522,280.06622
1840,313.20505,280.3976
1841,311.229,280.70593
1842,313.93512,281.0382
1843,314.45908,281.3724
1844,314.8705,281.7074
1845,315.58063,282.0461
1846,315.32867,282.37894
1847,313.09482,282.6861
1848,312.38638,282.98312
1849,311.6567,283.26987
1850,315.87662,283.59592
1851,314.44553,283.90442
1852,313.24908,284.19785
1853,314.59766,284.50183
1854,312.1916,284.77875
1855,314.35956,285.07455
1856,315.9031,285.38284
1857,316.42737,285.6933
1858,314.8551,285.98492
1859,314.5503,286.2706
1860,316.1746,286.56964
1861,316.0076,286.864
1862,314.8987,287.14435
1863,313.87897,287.4117
1864,316.25827,287.7002
1865,315.271,287.9759
1866,315.55643,288.2517
1867,314.28003,288.512
1868,317.43393,288.8012
1869,313.6365,289.04956
1870,312.22278,289.28128
1871,314.57138,289.53418
1872,316.90677,289.80792
1873,315.16797,290.06152
1874,314.561,290.30652
1875,316.11697,290.5646
1876,316.3158,290.8221
1877,313.3864,291.04776
1878,315.8621,291.29593
1879,315.24774,291.53543
1880,313.92572,291.75934
1881,315.6818,291.99857
1882,313.63437,292.21494
1883,314.92798,292.44208
1884,317.13275,292.689
1885,315.09595,292.9131
1886,315.41922,293.13815
1887,314.09146,293.3477
1888,313.97006,293.55392
1889,314.91714,293.76755
1890,314.5139,293.975
1891,317.56583,294.2109
1892,315.2874,294.42166
1893,317.17792,294.64923
1894,315.289,294.85562
1895,314.05768,295.04764
1896,317.2127,295.2693
1897,317.7601,295.4942
1898,316.75446,295.70682
1899,316.24002,295.91217
1900,316.62155,296.1193
1901,317.71732,296.3353
1902,318.3708,296.55566
1903,314.21854,296.7323
1904,316.1924,296.9269
1905,315.1812,297.10947
1906,314.9871,297.28824
1907,316.12488,297.47662
1908,315.5932,297.6578
1909,312.6629,297.80786
1910,314.49728,297.97473
1911,316.33313,298.15833
1912,316.95343,298.34628
1913,313.72476,298.50006
1914,315.68613,298.67194
1915,313.91357,298.82434
1916,312.12894,298.95737
1917,316.23172,299.13013
1918,316.8029,299.30685
1919,317.68466,299.49063
1920,316.20535,299.65778
1921,315.58426,299.81705
1922,316.09186,299.9798
1923,317.45776,300.1546
1924,316.34644,300.3165
1925,317.3745,300.48706
1926,315.28958,300.63507
1927,316.1241,300.78998
1928,314.88828,300.93097
1929,315.75766,301.07922
1930,313.47458,301.20316
1931,315.77063,301.34885
1932,314.2171,301.47754
1933,312.50702,301.58783
1934,314.74084,301.71936
1935,315.29532,301.85513
1936,315.77814,301.99435
1937,316.93405,302.14377
1938,313.8977,302.26132
1939,312.2134,302.36084
1940,316.27582,302.49997
1941,316.03445,302.6353
1942,315.575,302.76474
1943,314.6005,302.8831
1944,317.75092,303.03177
1945,318.34097,303.18488
1946,316.7532,303.32056
1947,316.3927,303.4513
1948,316.33936,303.58017
1949,-79.678825,299.7476
1950,319.10767,299.9412
1951,318.51144,300.1269
1952,318.09586,300.3066
1953,316.4764,300.46832
1954,316.78726,300.63153
1955,314.1594,300.7668
1956,317.7559,300.9367
1957,312.7808,301.05515
1958,317.4452,301.21902
1959,318.05096,301.38736
1960,316.39148,301.53738
1961,316.30582,301.68506
1962,316.32327,301.83145
1963,317.66,301.98975
1964,317.79776,302.14783
1965,313.5486,302.26184
1966,313.95786,302.3788
1967,315.06833,302.50574
1968,312.96573,302.61035
1969,311.14624,302.6957
1970,315.0897,302.81967
1971,316.43634,302.95584
1972,313.91714,303.06546
1973,315.54465,303.19028
1974,317.7652,303.33603
1975,317.71487,303.47983
1976,318.94165,303.63446
1977,315.8008,303.75613
1978,317.331,303.89188
1979,320.28665,304.05585
1980,317.68903,304.19217
1981,315.64813,304.30673
1982,318.3112,304.44678
1983,318.56595,304.58798
1984,316.36584,304.70578
1985,315.64597,304.8152
1986,315.4783,304.9218
1987,317.10706,305.04367
1988,312.82086,305.12143
1989,317.34323,305.24365
1990,315.09512,305.34216
1991,316.77448,305.4565
1992,319.14447,305.59338
1993,318.67526,305.7242
1994,316.57013,305.83267
1995,318.95517,305.9639
1996,317.62122,306.08047
1997,315.87112,306.1784
1998,317.21512,306.2888
1999,319.25375,306.41843
2000,319.62247,306.55048
2001,316.31973,306.6482
2002,317.87015,317.87015
2003,316.23575,317.8538
2004,317.11057,317.84637
2005,319.62177,317.86414
2006,315.0122,317.8356
2007,318.14774,317.83875
2008,317.8831,317.8392
2009,-12.67312,-12.67312
1,-111.788956,-111.788956
2,-108.24652,-111.75353
3,-118.259,-111.81859
1,-18.914228,-18.914228
2,-53.811916,-19.263205
3,-43.107002,-19.501642
4,-105.20253,-20.35865
1,-128.88753,-128.88753
2,-117.95451,-128.7782
3,-119.43353,-128.68475
4,-117.49591,-128.57286
5,-113.95691,-128.4267
1,-119.2522,-119.2522
2,-121.76338,-119.27731
3,-31.909807,-118.40364
4,-39.331356,-117.612915
5,-19.716152,-116.63395
6,-35.364296,-115.82126
7,312.97925,-111.53326
8,314.80313,-107.26989
9,313.2655,-103.06454
10,320.6129,-98.82776
11,321.24026,-94.62708
12,323.16623,-90.44916
13,322.92865,-86.315384
14,317.35938,-82.27864
15,325.69357,-78.19892
16,319.77243,-74.21921
17,316.28757,-70.31414
18,324.94736,-66.36153
19,323.94528,-62.45846
20,324.6529,-58.58735
21,320.87326,-54.792744
22,320.54178,-51.0394
23,318.79636,-47.34104
24,321.69388,-43.650692
25,111.67625,-42.09742
26,325.5193,-38.421253
27,-21.767609,-38.254715
28,-141.15414,-39.28371
29,-140.08052,-40.29168
30,-178.02898,-41.669052
31,-138.56082,-42.63797
32,-87.37446,-43.085335
33,-86.50467,-43.519527
34,-139.6355,-44.480686
35,-77.07412,-44.80662
36,-75.98534,-45.11841
37,-93.6873,-45.6041
38,-96.57553,-46.113815
39,-92.693085,-46.57961
40,-130.10162,-47.41483
41,-94.74742,-47.888157
42,-111.738434,-48.52666
43,-132.62234,-49.367615
44,-79.70773,-49.671017
45,-131.94449,-50.493755
46,-88.37977,-50.872616
47,-133.34319,-51.697323
48,-122.651,-52.40686
49,-133.85706,-53.221363
50,-123.744354,-53.926594
51,-126.90411,-54.656372
52,-132.93503,-55.43916
53,-24.11209,-55.12589
54,-65.54921,-55.23012
55,-89.4536,-55.572357
56,-95.67877,-55.973423
57,-99.21925,-56.40588
58,251.97203,-53.3221
59,288.5628,-49.90325
60,-32.00685,-49.72429
61,288.50842,-46.341965
62,238.89745,-43.48957
63,293.906,-40.115616
64,299.1907,-36.722553
65,307.00592,-33.285267
66,284.74542,-30.104961
67,311.0079,-26.693832
68,305.76126,-23.369282
69,305.56284,-20.079962
70,305.28616,-16.8263
71,312.29135,-13.535124
72,312.5234,-10.274539
73,318.76663,-6.984128
74,-63.973038,-7.554017
75,313.422,-4.3442574
76,304.53094,-1.2555053
77,-94.630035,-2.1892507
78,313.82562,0.9708979
79,302.06442,3.9818332
80,-98.258896,2.959426
81,-91.06977,2.019134
82,-79.35748,1.2053679
83,-108.74026,0.10591173
84,-64.17926,-0.53694
85,-55.400154,-1.0855721
86,-77.6232,-1.8509485
87,-90.544136,-2.7378802
88,-80.76547,-3.518156
89,-21.455803,-3.6975327
90,-92.72304,-4.5877876
91,-49.533657,-5.037246
92,-88.62545,-5.873128
93,-54.651455,-6.3609114
94,-47.68188,-6.7741213
95,296.92166,-3.7371638
96,307.38828,-0.62590957
97,304.83136,2.4286633
98,304.1992,5.446368
99,301.61465,8.408051
100,306.76343,11.391603
101,292.86276,14.206314
102,307.63483,17.140598
103,307.8701,20.047894
104,308.7475,22.934889
105,307.45743,25.780113
106,310.40833,28.626396
107,308.10693,31.421202
108,311.4285,34.221275
109,311.65292,36.99559
110,312.74484,39.753082
111,311.92126,42.474766
112,314.89963,45.199013
113,315.64926,47.90352
114,317.62357,50.60072
115,312.6385,53.221096
116,312.76456,55.81653
117,312.23627,58.380726
118,311.66028,60.913525
119,-122.915535,59.075233
120,313.66367,61.621117
121,-66.91793,60.335728
122,299.83566,62.73073
123,-99.98027,61.10362
124,-134.8631,59.14395
125,-103.00648,57.52245
126,132.29901,58.270214
127,-86.976036,56.817753
128,108.45951,57.33417
129,180.56564,58.566486
130,80.10156,58.781837
131,142.55536,59.61957
132,-60.357998,58.419796
133,292.5681,60.76128
134,293.36026,63.08727
135,-86.04166,61.59598
136,316.7078,64.1471
137,314.34814,66.64911
138,-159.14572,64.39117
139,-109.228836,62.65497
140,-131.8472,60.709946
141,101.99529,61.122803
142,-120.30193,59.308556
143,-132.78392,57.38763
144,-132.20679,55.491688
145,-114.38932,53.792877
146,-129.5614,51.959335
147,-135.01488,50.089596
148,-125.523285,48.333466
149,-127.940186,46.570732
150,-127.738815,44.827637
151,-119.59036,43.183456
152,-122.49614,41.52666
153,-125.11389,39.860252
